path,bytes,sha256,downloaded_before_emergency_stop,accepted_into_preexisting_reuse_verdict
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2464_TWSE_2025-03.json,800,d8679c602647524ced99126c2a788351f00a01c856f4021b10a2f8f7d35aad86,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2464_TWSE_2026-06.json,800,11821c83d40198fea51c5761045ca2aafef8f90d19ed443c4a39489199e2b00c,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2467_TWSE_2026-06.json,2885,ebae21a58c586e43867ec296e50f773da015bd3633faa8b81f8cc20bb0cbdfe5,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2468_TWSE_2023-10.json,800,c3557768b98cef49e9fd727f41e12a7e32583ae7af4bea10bc25671daa05312c,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2468_TWSE_2025-05.json,800,c974dbc5dc39d7c4968b2afa68fb11591a26a12ca90e537fedc44aed5acffcac,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2471_TWSE_2023-02.json,800,4f852bfe1f96a6ace0e0a7eee2995b5cca8088c82a7ea80014f7a3a638bcabfd,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2471_TWSE_2023-03.json,800,d4530173431fbc3ea5d926072fff41c127d88aee9c30b5898b64bc34e4075b32,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2471_TWSE_2023-04.json,800,be85f7fde2678ed29022d02daf70f1e8fe8b97b5274f81c08a3537df77ac8496,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2471_TWSE_2023-05.json,800,19916b01b6ac01a55edb264c8017315f14ce6239a8314c78e086eb5c530ffb5c,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2471_TWSE_2023-06.json,800,11971a047734fff6e12ff2ff9d9a0b72ad1b9adf20c235f5e74ddd70a0bf0125,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2471_TWSE_2025-04.json,800,cd4084c6050dbb5fcc071ecc675157d583bab0c9a6dd0b239c549b4397b958ec,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2471_TWSE_2025-05.json,800,71549c774a58c394fc28c7ee9dc0d0de4efc95e4018edbf5de5c566c7a9a6dc0,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2474_TWSE_2026-01.json,800,b12e93f40d8c2074203a7521b981d7c4b2efcf86113499abfdd7b6fea7ff2e40,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2476_TWSE_2025-10.json,800,9f387c70aadaf834afdbb2ab964b6be2d3484f94570d4d63a4db5d9d682c98b3,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2476_TWSE_2026-05.json,800,da92eb1c943dd1543d1e099eabfa852dca8df783915a1dde32b537edc068dc8c,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2476_TWSE_2026-06.json,800,57541dd2ea7e05fd2dca2e7bb8edd3d783feb8e48933f8a7efd00ee5779999bc,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2478_TWSE_2025-11.json,800,7c817be3f0bd0ac391ee68591d2e85dfd52dacd859642189e2ada17633c96758,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2478_TWSE_2025-12.json,800,a73b6d24ef41b692a8ec1948bbf2784353246172390692335e39ca293bc42a90,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2481_TWSE_2023-12.json,800,576d4be8a25130baf8f82ebe794195d127b332144b7453d7ade1aa209b33a0f8,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2481_TWSE_2024-01.json,800,dc65c259f849b297be88aee61bb7037eae491ff35c75dcdef5ba37dfc3a66645,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2482_TWSE_2023-01.json,800,265e2665cfb9f17d1417bc2e05603717f3c8f054118474fbe368c66e8e8e5eb6,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2482_TWSE_2023-02.json,800,a9899db89c6a82aab006e37753347fd6443c33b2c09a98ae277bad3bfa7242b6,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2482_TWSE_2023-03.json,800,3ded804190b7f714ac669c51150c8a5477c11a1626f9fd4171b9528a26a09ab9,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2482_TWSE_2023-04.json,800,04ef92a0bb6dabb45eb082dda3a0d4729f59f907f5de270eee79ae1f0d90987b,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2482_TWSE_2023-05.json,800,2c04523cb6b1c4d94b0110557640a4c21c33c2e72a2237083c437184a4611e79,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2482_TWSE_2023-06.json,800,8c4af4341cc02748dfa74dac609b0d21e0bc8453217bc30a3d4683ba2a6d3e4b,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2482_TWSE_2023-07.json,800,ef93a12dacc5c8141afcfb2afe2458e2c744a0c507d5192e1d547e7b35b94d1d,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2489_TWSE_2026-06.json,800,f19275be61ece46bb675eb21d27feb82507c9d24936081eaaaab489608293404,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2492_TWSE_2023-11.json,800,3ff4f5d7bd6c23da3a75d28bb1c609b7f5f7b76120552a93e4e42dcc64c75441,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2492_TWSE_2026-05.json,2845,79d3023022177d3953ca59a254cd22a9860fd4332b0dd86008ff6eb110d627b5,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2495_TWSE_2024-06.json,800,b96a6703cf44a67fdbd6b57d03dc00c38e184c5efc75a7cb9b5460bc06c2e5fe,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2495_TWSE_2025-11.json,800,69376fbf912c6b5d5fa7de70153f42bbf6ab4833ec94adadfd9e1f6de5dcc3ee,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2497_TWSE_2024-10.json,800,39273f6327ea1275d2a1095f1f28e4f86e7f61ab769fe6e883a491f9a5e6fd38,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2501_TWSE_2024-05.json,800,431c86a5d6fa39c750e1b5c9d3b5d52b2d725b7a166a6f97ec6510880e7244b5,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2501_TWSE_2024-06.json,800,df77a6e7bf3e4c3db5c720801346429ed35824e2fcdaef9af930f4f0266bf7c9,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2504_TWSE_2024-08.json,800,e4f1cfd707bb150bb226992fd978121227e0b73594aa1b66bbd453d05a423052,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2504_TWSE_2025-12.json,800,34ef5732cc7a5bf6ca967c9ae730ba375eafdfc3c6dd9c11a6d6cfb59912cea9,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2504_TWSE_2026-01.json,800,95680c90b00afa7b63ed5360d16236dfa240292fd8600f39602bb73496e8e7be,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2520_TWSE_2024-12.json,800,9b9ba141067fcc4c0c1ad7841bd4379c8f17831197551f2b3c90c4da17d89b6e,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2520_TWSE_2025-12.json,800,e05a538897b0110b7c3b9a15942600fbcca8a1367ae7e4b5fda5e88fd6f87e15,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2520_TWSE_2026-01.json,800,eafa57d107644ebfd73a363c2f94871f322a948f854d26f6b0448dcad19b8d5b,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2524_TWSE_2024-09.json,800,72f15f7ddb36a706493854387dc41e67c69feba6a42cd8e59ea6f990e9b2c6b0,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2537_TWSE_2024-08.json,800,9b995a291d102bf9aceaccc536f7a46b1f2d22b58eb96ac46e930d058bca8f94,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2540_TWSE_2025-04.json,800,8b7185c03570d67b04c394c89b28eba0f6a31c795deae948d9e9c4eb22183614,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2542_TWSE_2026-06.json,800,344b87c0a1fee69dc78197cae2dbfe180aa47c7d49cd8c81d404c8e3fa45f553,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2543_TWSE_2026-03.json,800,abb025e198795c05b2173f3036f85253a13e46f20c2998ba8ac96ce0ac68cbf5,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2603_TWSE_2025-04.json,800,6233e394006ed0276ca5a1efb5ac68ce7c6c7ce745cac0a433771f47751a466e,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2603_TWSE_2025-05.json,800,481a726c510a410e347d3f8c7decd124bec6baab2e4bce3fae51bb7931e14b75,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2603_TWSE_2026-06.json,2945,fa776494924aecc0f85da8254f7d35de6e6e31886b73df4da5e381c3dfca5f02,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2605_TWSE_2024-06.json,800,98ae932d1fe98c952c9c5602d2bc947c44c47dc034745df26a559f9289cfdde5,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2605_TWSE_2024-10.json,800,be11e924299321b68258429c1f925b7ed349ddc423a414c094727e62f4961eec,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2605_TWSE_2026-04.json,800,f22254772a4f4446f391d836bc0639252b7d29efd8ba83b63f620f1714d8e9b8,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2606_TWSE_2025-12.json,800,d7cdda445deec09b6bce42f7820188b9c62e5c2d7139e3e977eb8f33578be785,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2606_TWSE_2026-01.json,800,b7743318c646214ad9e5e24815bf4898f27ec774ffe05800d741c9568fc376cb,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2607_TWSE_2024-01.json,800,e8cd17cf6229010b6c8400d69a638b86865c09dbb1081f083dddaec780843df7,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2609_TWSE_2025-04.json,800,f05739f568c40aa3be7588baf779a797b3012ed0bf23464cf5fd64aaec09225b,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2610_TWSE_2025-12.json,800,4cc507e3e78d4eead1ac5bb620c275ad9678e2a23fbbd1f799a543c7b2f2bd4d,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2610_TWSE_2026-06.json,800,6cf9898108abc6065a0913d7e37ce764de1cd621d9b705f6fd253de8db7eceb8,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2611_TWSE_2024-05.json,800,9e2b14de564d4ec851e6084272a6bfea9eb3d5be7bdf78d84e5c5410ab27104b,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2613_TWSE_2024-09.json,800,a122fd6e1a88d826a2eb92a6cde0d394ad9936d1c53513092383da8d447d7159,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2613_TWSE_2024-10.json,800,6e26e1a70586bdcd7ceca2b3e2fc181388b1bc6eb23d9e562317bc746a9af953,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2614_TWSE_2023-01.json,800,c2c655694dd46fb7a53a14679a46bac205771814508583604d32a1135b79fb26,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2614_TWSE_2023-02.json,800,48b32188d6e06315f9f364633789ff442a83fa85a42b3404215f7174375840fb,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2617_TWSE_2023-03.json,800,9c4e01b3a3e2e0b2b53671f41dc8c70727802ab4b35e49e8a463bfed8e82ccc1,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2618_TWSE_2026-06.json,800,cea0bda57113c6cffa0d27b47f1f5adfb2743c19fcfdd7aa7cd680712179d09d,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2630_TWSE_2023-07.json,800,e02c7bc8bc09c30d784137ec9bf90eb2805c6cc84030e9ed3a06316637a281ed,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2630_TWSE_2025-01.json,800,78a4842617e996dfe2cd090f26f1450c51472d02af8deec22655256af1fc28d7,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2633_TWSE_2023-05.json,800,1b712b15398006ccba5f396fd74cd0654d7b4c8da72b34c9f39056e30148c0d8,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2633_TWSE_2023-06.json,800,d9405a1cef6c6db760b31b3817e845154c6e7e2f8f5cd31a8d1ac4e5c6de91e9,True,False
